for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "routing FattreeTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 64 fattree $flavor $opt; \
	    done ; \
	done
routing FattreeTopology 1 none
Topo = fattree
Nodes = 64
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
s2	4346	2273	0	6619	7%
s3	9111	3693	0	12804	26%
s4	8270	3555	0	11825	15%
s5	21291	9037	0	30328	25%
s6	6811	2900	0	9711	16%
s7	3755	1622	0	5377	9%
s8	6959	2454	0	9413	18%
s9	9119	3848	0	12967	14%
s10	12346	5743	0	18089	35%
s11	3154	1324	0	4478	9%
s12	11826	5023	0	16849	20%
s13	8915	3186	0	12101	13%
s14	18122	7161	0	25283	15%
s15	6290	2506	0	8796	8%
s16	13614	5665	0	19279	16%
s17	4027	1772	0	5799	12%
s18	17434	8050	0	25484	38%
s19	8309	3243	0	11552	11%
s20	13259	5634	0	18893	15%
s21	6291	2620	0	8911	10%
s22	5215	2274	0	7489	24%
s23	6304	2227	0	8531	15%
s24	7516	3043	0	10559	21%
s25	5133	2464	0	7597	30%
s26	6192	3469	0	9661	15%
s27	7188	3373	0	10561	37%
s28	11582	4881	0	16463	29%
s29	9624	3777	0	13401	17%
s30	6523	2603	0	9126	11%
s31	6676	2921	0	9597	17%
s32	7859	3150	0	11009	17%
s33	3546	945	0	4491	11%
s34	11865	5627	0	17492	26%
s35	7661	3381	0	11042	24%
s36	11594	5223	0	16817	22%
s37	6137	2692	0	8829	12%
s38	14430	5722	0	20152	14%
s39	7042	3025	0	10067	18%
s40	3393	1476	0	4869	8%
s41	7777	3359	0	11136	20%
s42	8055	4142	0	12197	23%
s43	11873	4418	0	16291	13%
s44	9311	4137	0	13448	20%
s45	15531	6664	0	22195	20%
s46	4567	1906	0	6473	12%
s47	4102	1776	0	5878	12%
s48	7383	2623	0	10006	15%
s49	7378	3004	0	10382	17%
s50	8598	4345	0	12943	29%
s51	3792	1550	0	5342	9%
s52	9564	3948	0	13512	19%
s53	5022	1566	0	6588	11%
s54	6479	2940	0	9419	26%
s55	8149	3504	0	11653	15%
s56	10434	4909	0	15343	26%
s57	10065	4696	0	14761	27%
s58	15329	7218	0	22547	32%
s59	8315	3651	0	11966	21%
s60	3351	1407	0	4758	9%
s61	8388	3716	0	12104	18%
s62	4945	2121	0	7066	13%
s63	3230	794	0	4024	11%
s64	9059	3650	0	12709	17%
s65	9779	4099	0	13878	17%
s66	7938	3597	0	11535	27%
s67	9223	3893	0	13116	13%
s68	5547	1732	0	7279	12%
s69	6310	2425	0	8735	10%
s70	5453	2328	0	7781	12%
s71	8343	3312	0	11655	13%
s72	10489	4755	0	15244	25%
s73	10148	3701	0	13849	13%
s74	6911	3341	0	10252	25%
s75	9238	4097	0	13335	20%
s76	6546	2705	0	9251	13%
s77	11812	4880	0	16692	17%
s78	4910	1512	0	6422	10%
s79	5981	2492	0	8473	13%
s80	6337	2483	0	8820	10%
s81	5284	2242	0	7526	14%
s82	9139	4164	0	13303	34%
s83	8922	3297	0	12219	17%
s84	4209	1812	0	6021	10%
s85	5547	2316	0	7863	10%
s86	5749	2572	0	8321	15%
s87	5850	2508	0	8358	13%
s88	6598	2425	0	9023	27%
s89	8504	3399	0	11903	12%
s90	4806	2448	0	7254	14%
s91	8783	3724	0	12507	21%
s92	6192	2579	0	8771	14%
s93	14381	5502	0	19883	17%
s94	3746	1590	0	5336	11%
s95	5720	2421	0	8141	12%
s96	9225	3737	0	12962	14%
--------------------------------------------
total	770286	325124	0	770286	38%
routing SmallWorldTopology 2 none
Topo = smallworld
Nodes = 96
Flavor = 2
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	7618	5160	0	12778	49%
s2	7092	4717	0	11809	57%
s3	17502	12115	0	29617	79%
s4	18173	12275	0	30448	76%
s5	41892	28614	0	70506	91%
s6	13956	9665	0	23621	74%
s7	8709	5915	0	14624	55%
s8	13416	9204	0	22620	77%
s9	19606	13263	0	32869	78%
s10	23069	15973	0	39042	84%
s11	5706	3856	0	9562	49%
s12	23000	15757	0	38757	81%
s13	19550	12222	0	31772	71%
s14	36337	25157	0	61494	90%
s15	13479	9333	0	22812	73%
s16	27333	18830	0	46163	89%
s17	8881	6128	0	15009	57%
s18	33698	23301	0	56999	85%
s19	16709	11568	0	28277	83%
s20	26816	18568	0	45384	86%
s21	13403	9284	0	22687	72%
s22	8970	6251	0	15221	66%
s23	13442	9282	0	22724	71%
s24	15774	8947	0	24721	63%
s25	10768	7330	0	18098	63%
s26	11380	7631	0	19011	64%
s27	12553	8478	0	21031	72%
s28	23869	15857	0	39726	77%
s29	19513	13376	0	32889	79%
s30	12333	8533	0	20866	78%
s31	14388	9140	0	23528	58%
s32	17811	11327	0	29138	67%
s33	6284	4264	0	10548	54%
s34	23630	15715	0	39345	80%
s35	13501	9349	0	22850	79%
s36	23932	16842	0	40774	76%
s37	14170	10083	0	24253	74%
s38	28729	19701	0	48430	88%
s39	14499	9838	0	24337	69%
s40	8514	6101	0	14615	53%
s41	15729	10983	0	26712	79%
s42	14645	10327	0	24972	72%
s43	24333	16845	0	41178	85%
s44	18790	12106	0	30896	68%
s45	31338	20671	0	52009	75%
s46	10586	5842	0	16428	54%
s47	10943	6176	0	17119	48%
s48	14855	10280	0	25135	75%
s49	15679	10689	0	26368	80%
s50	14808	10254	0	25062	75%
s51	9400	6573	0	15973	60%
s52	18708	13151	0	31859	76%
s53	11210	7647	0	18857	65%
s54	12856	8899	0	21755	71%
s55	15656	10598	0	26254	76%
s56	21096	14840	0	35936	74%
s57	17941	12421	0	30362	84%
s58	27888	18612	0	46500	77%
s59	16706	11559	0	28265	78%
s60	6262	4059	0	10321	43%
s61	16817	11355	0	28172	71%
s62	10596	7068	0	17664	57%
s63	5590	3852	0	9442	49%
s64	17625	12204	0	29829	79%
s65	20329	13880	0	34209	80%
s66	13964	9422	0	23386	74%
s67	18799	13019	0	31818	80%
s68	10111	7000	0	17111	73%
s69	14530	10418	0	24948	75%
s70	11658	8005	0	19663	66%
s71	17701	12614	0	30315	84%
s72	20935	14491	0	35426	82%
s73	21051	14570	0	35621	82%
s74	11444	7795	0	19239	72%
s75	18507	12990	0	31497	72%
s76	13914	9689	0	23603	70%
s77	24863	17011	0	41874	85%
s78	11647	8397	0	20044	65%
s79	12213	7785	0	19998	61%
s80	15205	9492	0	24697	58%
s81	12568	7812	0	20380	55%
s82	17933	12810	0	30743	85%
s83	19409	13647	0	33056	80%
s84	10619	7557	0	18176	57%
s85	12262	8566	0	20828	71%
s86	11948	8272	0	20220	69%
s87	14151	9715	0	23866	71%
s88	15149	8854	0	24003	74%
s89	17679	12068	0	29747	75%
s90	10731	6084	0	16815	57%
s91	17337	12003	0	29340	79%
s92	16342	9797	0	26139	74%
s93	28096	19449	0	47545	90%
s94	8545	5796	0	14341	54%
s95	12377	8620	0	20997	67%
s96	20015	12741	0	32756	73%
--------------------------------------------
total	1572094	1066330	0	1572094	91%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	7618	5160	0	12778	49%
s2	7092	4717	0	11809	57%
s3	17502	12115	0	29617	79%
s4	18173	12275	0	30448	76%
s5	41892	28614	0	70506	91%
s6	13956	9665	0	23621	74%
s7	8709	5915	0	14624	55%
s8	13416	9204	0	22620	77%
s9	19606	13263	0	32869	78%
s10	23069	15973	0	39042	84%
s11	5706	3856	0	9562	49%
s12	23000	15757	0	38757	81%
s13	19550	12222	0	31772	71%
s14	36337	25157	0	61494	90%
s15	13479	9333	0	22812	73%
s16	27333	18830	0	46163	89%
s17	8881	6128	0	15009	57%
s18	33698	23301	0	56999	85%
s19	16709	11568	0	28277	83%
s20	26816	18568	0	45384	86%
s21	13403	9284	0	22687	72%
s22	8970	6251	0	15221	66%
s23	13442	9282	0	22724	71%
s24	15774	8947	0	24721	63%
s25	10768	7330	0	18098	63%
s26	11380	7631	0	19011	64%
s27	12553	8478	0	21031	72%
s28	23869	15857	0	39726	77%
s29	19513	13376	0	32889	79%
s30	12333	8533	0	20866	78%
s31	14388	9140	0	23528	58%
s32	17811	11327	0	29138	67%
s33	6284	4264	0	10548	54%
s34	23630	15715	0	39345	80%
s35	13501	9349	0	22850	79%
s36	23932	16842	0	40774	76%
s37	14170	10083	0	24253	74%
s38	28729	19701	0	48430	88%
s39	14499	9838	0	24337	69%
s40	8514	6101	0	14615	53%
s41	15729	10983	0	26712	79%
s42	14645	10327	0	24972	72%
s43	24333	16845	0	41178	85%
s44	18790	12106	0	30896	68%
s45	31338	20671	0	52009	75%
s46	10586	5842	0	16428	54%
s47	10943	6176	0	17119	48%
s48	14855	10280	0	25135	75%
s49	15679	10689	0	26368	80%
s50	14808	10254	0	25062	75%
s51	9400	6573	0	15973	60%
s52	18708	13151	0	31859	76%
s53	11210	7647	0	18857	65%
s54	12856	8899	0	21755	71%
s55	15656	10598	0	26254	76%
s56	21096	14840	0	35936	74%
s57	17941	12421	0	30362	84%
s58	27888	18612	0	46500	77%
s59	16706	11559	0	28265	78%
s60	6262	4059	0	10321	43%
s61	16817	11355	0	28172	71%
s62	10596	7068	0	17664	57%
s63	5590	3852	0	9442	49%
s64	17625	12204	0	29829	79%
s65	20329	13880	0	34209	80%
s66	13964	9422	0	23386	74%
s67	18799	13019	0	31818	80%
s68	10111	7000	0	17111	73%
s69	14530	10418	0	24948	75%
s70	11658	8005	0	19663	66%
s71	17701	12614	0	30315	84%
s72	20935	14491	0	35426	82%
s73	21051	14570	0	35621	82%
s74	11444	7795	0	19239	72%
s75	18507	12990	0	31497	72%
s76	13914	9689	0	23603	70%
s77	24863	17011	0	41874	85%
s78	11647	8397	0	20044	65%
s79	12213	7785	0	19998	61%
s80	15205	9492	0	24697	58%
s81	12568	7812	0	20380	55%
s82	17933	12810	0	30743	85%
s83	19409	13647	0	33056	80%
s84	10619	7557	0	18176	57%
s85	12262	8566	0	20828	71%
s86	11948	8272	0	20220	69%
s87	14151	9715	0	23866	71%
s88	15149	8854	0	24003	74%
s89	17679	12068	0	29747	75%
s90	10731	6084	0	16815	57%
s91	17337	12003	0	29340	79%
s92	16342	9797	0	26139	74%
s93	28096	19449	0	47545	90%
s94	8545	5796	0	14341	54%
s95	12377	8620	0	20997	67%
s96	20015	12741	0	32756	73%
--------------------------------------------
total	1572094	1066330	0	1572094	91%
routing SmallWorldTopology 2 subspace
Topo = smallworld
Nodes = 96
Flavor = 2
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	3031	573	0	3604	2%
s2	2906	531	0	3437	7%
s3	6728	1341	0	8069	0%
s4	7219	1321	0	8540	4%
s5	16859	3581	0	20440	3%
s6	5374	1083	0	6457	0%
s7	3377	583	0	3960	1%
s8	5214	1002	0	6216	0%
s9	7657	1314	0	8971	2%
s10	8877	1781	0	10658	0%
s11	2296	446	0	2742	3%
s12	8994	1751	0	10745	0%
s13	8726	1398	0	10124	2%
s14	13977	2797	0	16774	0%
s15	5187	1041	0	6228	0%
s16	10646	2143	0	12789	1%
s17	3390	637	0	4027	1%
s18	13321	2924	0	16245	3%
s19	6427	1286	0	7713	0%
s20	10320	2072	0	12392	0%
s21	5165	1046	0	6211	0%
s22	3493	774	0	4267	1%
s23	5166	1006	0	6172	0%
s24	7812	985	0	8797	0%
s25	4223	785	0	5008	2%
s26	4565	816	0	5381	4%
s27	5029	954	0	5983	1%
s28	9776	1764	0	11540	4%
s29	7595	1458	0	9053	1%
s30	4733	933	0	5666	0%
s31	6244	996	0	7240	0%
s32	7805	1321	0	9126	4%
s33	2490	470	0	2960	3%
s34	10008	2093	0	12101	10%
s35	5197	1045	0	6242	0%
s36	9538	2448	0	11986	7%
s37	5842	1755	0	7597	13%
s38	11275	2247	0	13522	0%
s39	5753	1092	0	6845	0%
s40	3712	1299	0	5011	13%
s41	6639	1893	0	8532	13%
s42	6091	1773	0	7864	13%
s43	9357	1869	0	11226	0%
s44	8010	1326	0	9336	0%
s45	12944	2277	0	15221	0%
s46	5390	646	0	6036	0%
s47	5383	616	0	5999	1%
s48	5705	1130	0	6835	0%
s49	6654	1664	0	8318	14%
s50	5700	1146	0	6846	0%
s51	4026	1199	0	5225	14%
s52	7520	1963	0	9483	7%
s53	4410	847	0	5257	1%
s54	4942	985	0	5927	0%
s55	6244	1186	0	7430	0%
s56	8403	2147	0	10550	7%
s57	6901	1381	0	8282	0%
s58	11328	2052	0	13380	0%
s59	6412	1265	0	7677	0%
s60	2652	449	0	3101	0%
s61	6737	1275	0	8012	0%
s62	4308	780	0	5088	0%
s63	2162	424	0	2586	1%
s64	6783	1362	0	8145	0%
s65	7998	1549	0	9547	3%
s66	5616	1074	0	6690	1%
s67	7239	1459	0	8698	0%
s68	3889	778	0	4667	0%
s69	6177	2065	0	8242	16%
s70	4540	887	0	5427	0%
s71	7391	2304	0	9695	15%
s72	8047	1603	0	9650	0%
s73	8089	1608	0	9697	0%
s74	4518	869	0	5387	0%
s75	7359	1842	0	9201	5%
s76	5406	1181	0	6587	1%
s77	10545	2693	0	13238	10%
s78	5030	1780	0	6810	14%
s79	5269	841	0	6110	0%
s80	6775	1062	0	7837	0%
s81	5734	978	0	6712	2%
s82	7572	2449	0	10021	17%
s83	8258	2496	0	10754	15%
s84	4806	1744	0	6550	13%
s85	5516	1820	0	7336	16%
s86	4596	920	0	5516	0%
s87	6265	1829	0	8094	15%
s88	8053	1758	0	9811	16%
s89	6953	1342	0	8295	0%
s90	5826	1179	0	7005	15%
s91	6669	1335	0	8004	0%
s92	8161	1616	0	9777	16%
s93	10802	2155	0	12957	0%
s94	3351	602	0	3953	1%
s95	4795	1038	0	5833	0%
s96	9000	1726	0	10726	5%
--------------------------------------------
total	640893	135129	0	640893	17%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	3031	573	0	3604	2%
s2	2906	531	0	3437	7%
s3	6728	1341	0	8069	0%
s4	7219	1321	0	8540	4%
s5	16859	3581	0	20440	3%
s6	5374	1083	0	6457	0%
s7	3377	583	0	3960	1%
s8	5214	1002	0	6216	0%
s9	7657	1314	0	8971	2%
s10	8877	1781	0	10658	0%
s11	2296	446	0	2742	3%
s12	8994	1751	0	10745	0%
s13	8726	1398	0	10124	2%
s14	13977	2797	0	16774	0%
s15	5187	1041	0	6228	0%
s16	10646	2143	0	12789	1%
s17	3390	637	0	4027	1%
s18	13321	2924	0	16245	3%
s19	6427	1286	0	7713	0%
s20	10320	2072	0	12392	0%
s21	5165	1046	0	6211	0%
s22	3493	774	0	4267	1%
s23	5166	1006	0	6172	0%
s24	7812	985	0	8797	0%
s25	4223	785	0	5008	2%
s26	4565	816	0	5381	4%
s27	5029	954	0	5983	1%
s28	9776	1764	0	11540	4%
s29	7595	1458	0	9053	1%
s30	4733	933	0	5666	0%
s31	6244	996	0	7240	0%
s32	7805	1321	0	9126	4%
s33	2490	470	0	2960	3%
s34	10008	2093	0	12101	10%
s35	5197	1045	0	6242	0%
s36	9538	2448	0	11986	7%
s37	5842	1755	0	7597	13%
s38	11275	2247	0	13522	0%
s39	5753	1092	0	6845	0%
s40	3712	1299	0	5011	13%
s41	6639	1893	0	8532	13%
s42	6091	1773	0	7864	13%
s43	9357	1869	0	11226	0%
s44	8010	1326	0	9336	0%
s45	12944	2277	0	15221	0%
s46	5390	646	0	6036	0%
s47	5383	616	0	5999	1%
s48	5705	1130	0	6835	0%
s49	6654	1664	0	8318	14%
s50	5700	1146	0	6846	0%
s51	4026	1199	0	5225	14%
s52	7520	1963	0	9483	7%
s53	4410	847	0	5257	1%
s54	4942	985	0	5927	0%
s55	6244	1186	0	7430	0%
s56	8403	2147	0	10550	7%
s57	6901	1381	0	8282	0%
s58	11328	2052	0	13380	0%
s59	6412	1265	0	7677	0%
s60	2652	449	0	3101	0%
s61	6737	1275	0	8012	0%
s62	4308	780	0	5088	0%
s63	2162	424	0	2586	1%
s64	6783	1362	0	8145	0%
s65	7998	1549	0	9547	3%
s66	5616	1074	0	6690	1%
s67	7239	1459	0	8698	0%
s68	3889	778	0	4667	0%
s69	6177	2065	0	8242	16%
s70	4540	887	0	5427	0%
s71	7391	2304	0	9695	15%
s72	8047	1603	0	9650	0%
s73	8089	1608	0	9697	0%
s74	4518	869	0	5387	0%
s75	7359	1842	0	9201	5%
s76	5406	1181	0	6587	1%
s77	10545	2693	0	13238	10%
s78	5030	1780	0	6810	14%
s79	5269	841	0	6110	0%
s80	6775	1062	0	7837	0%
s81	5734	978	0	6712	2%
s82	7572	2449	0	10021	17%
s83	8258	2496	0	10754	15%
s84	4806	1744	0	6550	13%
s85	5516	1820	0	7336	16%
s86	4596	920	0	5516	0%
s87	6265	1829	0	8094	15%
s88	8053	1758	0	9811	16%
s89	6953	1342	0	8295	0%
s90	5826	1179	0	7005	15%
s91	6669	1335	0	8004	0%
s92	8161	1616	0	9777	16%
s93	10802	2155	0	12957	0%
s94	3351	602	0	3953	1%
s95	4795	1038	0	5833	0%
s96	9000	1726	0	10726	5%
--------------------------------------------
total	640893	135129	0	640893	17%
routing SmallWorldTopology 3 none
Topo = smallworld
Nodes = 96
Flavor = 3
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	6880	5192	0	12072	47%
s2	4826	2775	0	7601	15%
s3	15682	11221	0	26903	79%
s4	16098	11713	0	27811	71%
s5	38316	27615	0	65931	83%
s6	12591	9358	0	21949	64%
s7	7774	5971	0	13745	52%
s8	13199	9516	0	22715	72%
s9	17826	13430	0	31256	72%
s10	19501	14155	0	33656	98%
s11	6202	4506	0	10708	51%
s12	21835	16259	0	38094	73%
s13	19015	12355	0	31370	75%
s14	34356	25390	0	59746	74%
s15	13066	9861	0	22927	68%
s16	26638	19539	0	46177	81%
s17	9163	7130	0	16293	58%
s18	28733	21085	0	49818	89%
s19	18894	14420	0	33314	70%
s20	24669	18507	0	43176	69%
s21	12440	9433	0	21873	63%
s22	8963	6535	0	15498	67%
s23	13304	8841	0	22145	64%
s24	13076	9261	0	22337	73%
s25	8659	6336	0	14995	73%
s26	7640	5013	0	12653	35%
s27	11743	7665	0	19408	57%
s28	19413	13711	0	33124	76%
s29	20829	16064	0	36893	71%
s30	15339	11979	0	27318	53%
s31	12001	8933	0	20934	62%
s32	19994	13945	0	33939	67%
s33	12160	7795	0	19955	62%
s34	17391	12289	0	29680	80%
s35	18603	12840	0	31443	66%
s36	20233	15060	0	35293	72%
s37	12067	8874	0	20941	66%
s38	27020	20037	0	47057	77%
s39	16851	12979	0	29830	58%
s40	7116	5424	0	12540	48%
s41	17212	13620	0	30832	60%
s42	16356	10750	0	27106	97%
s43	22563	16524	0	39087	72%
s44	16495	12111	0	28606	68%
s45	28083	20965	0	49048	73%
s46	9974	6212	0	16186	68%
s47	9567	5976	0	15543	54%
s48	14257	10365	0	24622	64%
s49	14826	9921	0	24747	77%
s50	11775	8402	0	20177	80%
s51	8552	5700	0	14252	63%
s52	17826	12375	0	30201	87%
s53	10543	7468	0	18011	66%
s54	11277	8207	0	19484	73%
s55	17487	10974	0	28461	73%
s56	19934	12922	0	32856	63%
s57	19320	11853	0	31173	61%
s58	22496	15874	0	38370	83%
s59	14712	10887	0	25599	70%
s60	9036	4817	0	13853	55%
s61	18040	11600	0	29640	71%
s62	12155	7148	0	19303	57%
s63	6494	4512	0	11006	51%
s64	17017	12608	0	29625	69%
s65	17709	13179	0	30888	69%
s66	14180	7966	0	22146	53%
s67	20238	13187	0	33425	74%
s68	10869	7768	0	18637	78%
s69	12770	9435	0	22205	64%
s70	11084	8405	0	19489	64%
s71	16146	12022	0	28168	75%
s72	17949	13317	0	31266	75%
s73	22233	16997	0	39230	78%
s74	9374	6276	0	15650	62%
s75	16893	12809	0	29702	69%
s76	12719	9491	0	22210	60%
s77	23677	17924	0	41601	87%
s78	10384	7622	0	18006	60%
s79	13237	10329	0	23566	57%
s80	12716	9434	0	22150	64%
s81	12743	9808	0	22551	56%
s82	19794	14392	0	34186	80%
s83	16982	12114	0	29096	76%
s84	12310	8955	0	21265	48%
s85	15882	10371	0	26253	77%
s86	10594	7971	0	18565	57%
s87	15508	10898	0	26406	63%
s88	13599	9835	0	23434	62%
s89	17959	12264	0	30223	85%
s90	7236	5419	0	12655	94%
s91	16921	11399	0	28320	73%
s92	15251	10824	0	26075	63%
s93	28587	21320	0	49907	89%
s94	7739	5924	0	13663	54%
s95	11380	8761	0	20141	62%
s96	17058	12643	0	29701	74%
--------------------------------------------
total	1497824	1073862	0	1497824	98%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	6880	5192	0	12072	47%
s2	4826	2775	0	7601	15%
s3	15682	11221	0	26903	79%
s4	16098	11713	0	27811	71%
s5	38316	27615	0	65931	83%
s6	12591	9358	0	21949	64%
s7	7774	5971	0	13745	52%
s8	13199	9516	0	22715	72%
s9	17826	13430	0	31256	72%
s10	19501	14155	0	33656	98%
s11	6202	4506	0	10708	51%
s12	21835	16259	0	38094	73%
s13	19015	12355	0	31370	75%
s14	34356	25390	0	59746	74%
s15	13066	9861	0	22927	68%
s16	26638	19539	0	46177	81%
s17	9163	7130	0	16293	58%
s18	28733	21085	0	49818	89%
s19	18894	14420	0	33314	70%
s20	24669	18507	0	43176	69%
s21	12440	9433	0	21873	63%
s22	8963	6535	0	15498	67%
s23	13304	8841	0	22145	64%
s24	13076	9261	0	22337	73%
s25	8659	6336	0	14995	73%
s26	7640	5013	0	12653	35%
s27	11743	7665	0	19408	57%
s28	19413	13711	0	33124	76%
s29	20829	16064	0	36893	71%
s30	15339	11979	0	27318	53%
s31	12001	8933	0	20934	62%
s32	19994	13945	0	33939	67%
s33	12160	7795	0	19955	62%
s34	17391	12289	0	29680	80%
s35	18603	12840	0	31443	66%
s36	20233	15060	0	35293	72%
s37	12067	8874	0	20941	66%
s38	27020	20037	0	47057	77%
s39	16851	12979	0	29830	58%
s40	7116	5424	0	12540	48%
s41	17212	13620	0	30832	60%
s42	16356	10750	0	27106	97%
s43	22563	16524	0	39087	72%
s44	16495	12111	0	28606	68%
s45	28083	20965	0	49048	73%
s46	9974	6212	0	16186	68%
s47	9567	5976	0	15543	54%
s48	14257	10365	0	24622	64%
s49	14826	9921	0	24747	77%
s50	11775	8402	0	20177	80%
s51	8552	5700	0	14252	63%
s52	17826	12375	0	30201	87%
s53	10543	7468	0	18011	66%
s54	11277	8207	0	19484	73%
s55	17487	10974	0	28461	73%
s56	19934	12922	0	32856	63%
s57	19320	11853	0	31173	61%
s58	22496	15874	0	38370	83%
s59	14712	10887	0	25599	70%
s60	9036	4817	0	13853	55%
s61	18040	11600	0	29640	71%
s62	12155	7148	0	19303	57%
s63	6494	4512	0	11006	51%
s64	17017	12608	0	29625	69%
s65	17709	13179	0	30888	69%
s66	14180	7966	0	22146	53%
s67	20238	13187	0	33425	74%
s68	10869	7768	0	18637	78%
s69	12770	9435	0	22205	64%
s70	11084	8405	0	19489	64%
s71	16146	12022	0	28168	75%
s72	17949	13317	0	31266	75%
s73	22233	16997	0	39230	78%
s74	9374	6276	0	15650	62%
s75	16893	12809	0	29702	69%
s76	12719	9491	0	22210	60%
s77	23677	17924	0	41601	87%
s78	10384	7622	0	18006	60%
s79	13237	10329	0	23566	57%
s80	12716	9434	0	22150	64%
s81	12743	9808	0	22551	56%
s82	19794	14392	0	34186	80%
s83	16982	12114	0	29096	76%
s84	12310	8955	0	21265	48%
s85	15882	10371	0	26253	77%
s86	10594	7971	0	18565	57%
s87	15508	10898	0	26406	63%
s88	13599	9835	0	23434	62%
s89	17959	12264	0	30223	85%
s90	7236	5419	0	12655	94%
s91	16921	11399	0	28320	73%
s92	15251	10824	0	26075	63%
s93	28587	21320	0	49907	89%
s94	7739	5924	0	13663	54%
s95	11380	8761	0	20141	62%
s96	17058	12643	0	29701	74%
--------------------------------------------
total	1497824	1073862	0	1497824	98%
routing SmallWorldTopology 3 subspace
Topo = smallworld
Nodes = 96
Flavor = 3
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	3397	1709	0	5106	12%
s2	4354	2303	0	6657	5%
s3	8854	4393	0	13247	35%
s4	8452	4067	0	12519	23%
s5	21674	10973	0	32647	29%
s6	6537	3304	0	9841	16%
s7	3819	2016	0	5835	10%
s8	6812	3129	0	9941	20%
s9	9290	4894	0	14184	18%
s10	11619	6273	0	17892	32%
s11	3247	1551	0	4798	18%
s12	11719	6143	0	17862	20%
s13	10437	3777	0	14214	25%
s14	17296	8330	0	25626	14%
s15	6397	3192	0	9589	13%
s16	14570	7471	0	22041	22%
s17	5249	3216	0	8465	24%
s18	17571	9923	0	27494	34%
s19	10588	6114	0	16702	21%
s20	12753	6591	0	19344	13%
s21	6077	3070	0	9147	11%
s22	5106	2678	0	7784	29%
s23	7214	2751	0	9965	23%
s24	7155	3340	0	10495	24%
s25	5159	2836	0	7995	40%
s26	6237	3610	0	9847	14%
s27	7659	3581	0	11240	26%
s28	11251	5549	0	16800	26%
s29	11971	7206	0	19177	26%
s30	9138	5778	0	14916	17%
s31	6359	3291	0	9650	17%
s32	12574	6525	0	19099	34%
s33	8509	4144	0	12653	43%
s34	11196	6094	0	17290	25%
s35	13034	7271	0	20305	40%
s36	11318	6145	0	17463	21%
s37	6340	3147	0	9487	23%
s38	13728	6745	0	20473	16%
s39	10657	6785	0	17442	23%
s40	3686	1994	0	5680	14%
s41	10909	7317	0	18226	25%
s42	13258	7652	0	20910	72%
s43	11373	5334	0	16707	13%
s44	9185	4801	0	13986	21%
s45	15691	8573	0	24264	21%
s46	5861	2099	0	7960	28%
s47	5616	2025	0	7641	26%
s48	7043	3151	0	10194	13%
s49	8298	3393	0	11691	30%
s50	7946	4573	0	12519	28%
s51	4675	1823	0	6498	30%
s52	9894	4443	0	14337	33%
s53	5097	2022	0	7119	17%
s54	6353	3283	0	9636	31%
s55	10536	4023	0	14559	31%
s56	12409	5397	0	17806	27%
s57	12523	5056	0	17579	25%
s58	14383	7761	0	22144	31%
s59	7966	4141	0	12107	22%
s60	5954	1735	0	7689	28%
s61	11107	4667	0	15774	37%
s62	7464	2457	0	9921	24%
s63	3199	1217	0	4416	19%
s64	9002	4593	0	13595	18%
s65	9338	4808	0	14146	17%
s66	10119	3905	0	14024	15%
s67	11558	4507	0	16065	31%
s68	5438	2337	0	7775	27%
s69	6248	2913	0	9161	11%
s70	5794	3115	0	8909	16%
s71	8224	4100	0	12324	18%
s72	10033	5401	0	15434	26%
s73	12121	6885	0	19006	26%
s74	6627	3529	0	10156	23%
s75	9483	5399	0	14882	21%
s76	6370	3142	0	9512	12%
s77	12889	7136	0	20025	29%
s78	4971	2209	0	7180	12%
s79	7737	4829	0	12566	20%
s80	6370	3088	0	9458	15%
s81	7679	4744	0	12423	21%
s82	13988	8586	0	22574	38%
s83	8791	3923	0	12714	22%
s84	7883	4528	0	12411	27%
s85	10643	5132	0	15775	50%
s86	5528	2905	0	8433	15%
s87	9623	5013	0	14636	34%
s88	8602	4838	0	13440	31%
s89	9642	3947	0	13589	33%
s90	6246	4429	0	10675	73%
s91	9733	4211	0	13944	29%
s92	9292	4865	0	14157	30%
s93	15409	8142	0	23551	29%
s94	3835	2020	0	5855	12%
s95	5775	3156	0	8931	12%
s96	8743	4328	0	13071	17%
--------------------------------------------
total	859477	435515	0	859477	73%

